"LOCATION","LOCATION_label.fr","LOCATION_label.en","TRANSACT","TRANSACT_label.fr","TRANSACT_label.en","MEASURE","MEASURE_label.fr","MEASURE_label.en","TIME_FORMAT","TIME_FORMAT_label.en","UNIT","UNIT_label.en","POWERCODE","POWERCODE_label.en","obsTime","obsValue"
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2008",2.005873
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2009",2.023872
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2010",1.950046
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2011",1.920205
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2012",1.907951
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2013",1.872634
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2014",1.889418
"POL","Pologne","Poland","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","PLN","Zloty","0","Units","2015",1.865875
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2005",0.879168
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2006",0.881677
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2007",0.894614
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2008",0.888918
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2009",0.890171
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2010",0.869975
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2011",0.870723
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2012",0.86076
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2013",0.83821
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2014",0.834385
"BEL","Belgique","Belgium","PPPP41","Parités de Pouvoir d'Achat de la consommation individuelle effective","Purchasing Power Parities for actual individual consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2015",0.831805
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2005",0.707619
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2006",0.69681
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2007",0.710203
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2008",0.701691
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2009",0.709203
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2010",0.700944
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2011",0.706052
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2012",0.701634
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2013",0.695248
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2014",0.692866
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2015",0.688433
"GBR","Royaume-Uni","United Kingdom","PPPGDP","Parités de pouvoir d'achat du PIB","Purchasing Power Parities for GDP","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","GBP","Pound Sterling","0","Units","2016",0.689752
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2005",0.847673
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2006",0.759301
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2007",0.679302
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2008",0.718546
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2009",0.694155
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2010",0.748391
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2011",0.772857
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2012",0.75792
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2013",0.725111
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2014",0.823655
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2015",0.918527
"DEU","Allemagne","Germany","EXCE","Taux de change, fin de période","Exchange rates, end of period","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2016",0.948677
"FRA","France","France","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2005",0.92913
"FRA","France","France","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2006",0.928384
"FRA","France","France","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2007",0.927739
"FRA","France","France","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2008",0.925198
"FRA","France","France","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2009",0.907188
"FRA","France","France","PPPPRC","Parités de pouvoir d'achat de la consommation privée","Purchasing Power Parities for private consumption","CD","Monnaie nationale par dollar É-U","National currency per US dollar","P1Y","Annual","EUR","Euro","0","Units","2010",0.897594
